Citizenship,Head Count,Yearly Charges,All Charges
1,1,71.25,71.25
0,1,71.35,71.35
0,1,71.35,71.35
0,1,71.55,71.55
0,1,71.65,71.65
1,1,71.65,71.65
0,3,20.85,72
1,1,72.1,72.1
0,2,42.6,72.4
1,1,73,73
0,4,20.7,73.05
0,4,24.1,73.1
0,4,19,73.45
0,1,73.5,73.5
1,1,73.55,73.55
0,1,73.6,73.6
1,1,73.65,73.65
0,1,74,74
0,1,74.1,74.1
1,1,74.2,74.2
0,2,45.25,74.2
0,1,74.25,74.25
1,1,74.3,74.3
0,1,74.3,74.3
0,1,74.3,74.3
0,1,74.35,74.35
0,1,74.35,74.35
0,1,74.35,74.35
1,1,74.4,74.4
1,1,74.4,74.4
1,1,74.45,74.45
1,1,74.45,74.45
0,1,74.5,74.5
0,1,74.5,74.5
0,1,74.6,74.6
0,1,74.6,74.6
0,1,74.6,74.6
1,1,74.7,74.7
0,1,74.7,74.7
1,1,74.7,74.7
0,1,74.7,74.7
0,1,74.9,74.9
0,1,74.9,74.9
0,2,44.65,74.9
0,1,74.95,74.95
0,1,75.05,75.05
0,1,75.1,75.1
0,1,75.1,75.1
1,1,75.3,75.3
0,1,75.3,75.3
0,1,75.3,75.3
0,1,75.3,75.3
0,1,75.35,75.35
1,1,75.35,75.35
0,1,75.35,75.35
0,1,75.45,75.45
0,3,20.05,75.45
0,1,75.5,75.5
0,1,75.55,75.55
0,2,29.85,75.6
0,1,75.7,75.7
1,1,75.75,75.75
0,1,75.8,75.8
0,1,75.9,75.9
0,1,76,76
0,1,76.2,76.2
0,4,20.35,76.35
0,1,76.35,76.35
1,1,76.4,76.4
1,1,76.45,76.45
0,4,19.9,76.65
0,3,20.5,76.95
0,1,77.15,77.15
0,2,40.4,77.15
0,4,20.35,77.5
0,4,20.5,77.6
1,3,25.3,77.75
0,1,78.05,78.05
0,3,25,78.25
0,4,19.75,78.3
1,1,78.45,78.45
1,2,30.4,78.65
0,1,78.65,78.65
0,1,78.8,78.8
0,4,19,78.9
0,1,78.95,78.95
0,4,20.5,79.05
0,1,79.05,79.05
1,1,79.1,79.1
0,1,79.15,79.15
0,1,79.15,79.15
1,1,79.2,79.2
0,1,79.25,79.25
0,1,79.35,79.35
0,1,79.35,79.35
0,3,29.6,79.45
0,1,79.5,79.5
0,1,79.55,79.55
0,1,79.55,79.55
0,1,79.55,79.55
0,1,79.6,79.6
0,1,79.6,79.6
0,1,79.65,79.65
0,1,79.7,79.7
0,3,25.1,79.8
0,1,79.9,79.9
0,1,79.95,79.95
0,1,80,80
0,1,80.05,80.05
0,1,80.15,80.15
0,1,80.2,80.2
0,1,80.25,80.25
1,1,80.3,80.3
